frac,method,acc_med,f1_med,bce_med,acc_pol_pre,bce_pol_pre,acc_pol_after,f1_pol_after,bce_pol_after,forget_acc,forget_bce,avg_acc_after,trainable_params,t_pretrain,t_fisher,t_finetune,t_total_once
0.01,Transfer-Plain (Full FT),0.563249001331558,0.2511415525114155,1.1964647769927979,1.0,0.002221943810582161,0.9988665344290167,0.999113867966327,0.0070814937353134155,0.0011334655709832608,0.004859549924731255,0.7810577678802874,565429,63.4820282459259,0.0,2.226828098297119,65.70885634422302
0.01,Transfer-Plain+EWC (Full FT),0.5585885486018641,0.23705408515535098,1.1990336179733276,1.0,0.002221943810582161,0.9991499008217626,0.9993352537115001,0.006789840292185545,0.0008500991782374179,0.004567896481603384,0.7788692247118134,565429,63.4820282459259,2.326535701751709,2.245208978652954,68.05377292633057
0.01,Adapter-PEFT (freeze emb+conv),0.4940079893475366,0.023136246786632387,3.4267380237579346,0.9994332672145083,0.0007204597350209951,1.0,1.0,0.0008983764564618468,-0.0005667327854916859,0.0001779167214408517,0.7470039946737683,34661,81.62985801696777,0.0,2.7465250492095947,84.37638306617737
0.01,OURS-noEWC (unfreeze conv),0.49067909454061254,0.03041825095057034,3.101513624191284,0.9994332672145083,0.0007204597350209951,0.9997166336072542,0.9997783196630459,0.0009570589754730463,-0.00028336639274584297,0.00023659924045205116,0.7451978640739334,98789,81.62985801696777,0.0,2.920203924179077,84.55006194114685
0.01,OURS=Adapter+EWC (unfreeze conv + EWC),0.49067909454061254,0.03041825095057034,3.1023378372192383,0.9994332672145083,0.0007204597350209951,0.9997166336072542,0.9997783196630459,0.0009559488971717656,-0.00028336639274584297,0.00023548916215077043,0.7451978640739334,98789,81.62985801696777,3.0433349609375,2.9148800373077393,87.58807301521301
0.01,Med-Scratch (TOK_ALL),0.7276964047936085,0.6377325066430469,0.6813893914222717,,,,,,,,,565429,0.0,0.0,2.2037148475646973,2.2037148475646973
0.01,Replay Upper (Joint Plain: POL_train + MED_sub),0.9067909454061251,0.9131513647642681,0.38377344608306885,,,0.9997166336072542,0.9997783196630459,0.0036836392246186733,,,,565429,0.0,0.0,63.47868013381958,63.47868013381958
0.05,Transfer-Plain (Full FT),0.8854860186418109,0.8869908015768726,0.3538110554218292,1.0,0.002221943810582161,0.9940493057523377,0.9953652615316707,0.03362544998526573,0.005950694247662258,0.03140350617468357,0.9397676621970743,565429,63.4820282459259,0.0,3.3511900901794434,66.83321833610535
0.05,Transfer-Plain+EWC (Full FT),0.8848202396804261,0.8859591298615689,0.3554741144180298,1.0,0.002221943810582161,0.9957495041088127,0.9966850828729282,0.02819768525660038,0.004250495891187311,0.02597574144601822,0.9402848718946194,565429,63.4820282459259,2.326535701751709,3.363778829574585,69.1723427772522
0.05,Adapter-PEFT (freeze emb+conv),0.4760319573901465,0.6421100500227376,0.9213032722473145,0.9994332672145083,0.0007204597350209951,0.9438934542363275,0.9579439252336448,0.1155167743563652,0.05553981297818078,0.11479631462134421,0.709962705813237,34661,81.62985801696777,0.0,3.375696897506714,85.00555491447449
0.05,OURS-noEWC (unfreeze conv),0.5832223701731025,0.602287166454892,0.7431620955467224,0.9994332672145083,0.0007204597350209951,0.988948710682913,0.9914266871839965,0.020808132365345955,0.010484556531595302,0.02008767263032496,0.7860855404280078,98789,81.62985801696777,0.0,4.075479984283447,85.70533800125122
0.05,OURS=Adapter+EWC (unfreeze conv + EWC),0.5818908122503329,0.5974358974358974,0.7449374198913574,0.9994332672145083,0.0007204597350209951,0.9892320770756589,0.9916446789797714,0.020515501499176025,0.010201190138849459,0.01979504176415503,0.7855614446629959,98789,81.62985801696777,3.0433349609375,4.062061071395874,88.73525404930115
0.05,Med-Scratch (TOK_ALL),0.9247669773635153,0.9307173513182097,0.512549877166748,,,,,,,,,565429,0.0,0.0,3.257690906524658,3.257690906524658
0.05,Replay Upper (Joint Plain: POL_train + MED_sub),0.9687083888149135,0.9698137443802183,0.08158612251281738,,,1.0,1.0,0.003063644515350461,,,,565429,0.0,0.0,64.7643039226532,64.7643039226532
0.1,Transfer-Plain (Full FT),0.933422103861518,0.9341238471673254,0.2021687775850296,1.0,0.002221943810582161,0.9960328705015585,0.9969053934571175,0.033021457493305206,0.0039671294984414684,0.030799513682723045,0.9647274871815383,565429,63.4820282459259,0.0,4.7290308475494385,68.21105909347534
0.1,Transfer-Plain+EWC (Full FT),0.9287616511318242,0.9296515450361604,0.20205849409103394,1.0,0.002221943810582161,0.9977330688580335,0.9982293050022133,0.02102718874812126,0.0022669311419665217,0.0188052449375391,0.9632473599949288,565429,63.4820282459259,2.326535701751709,4.558362007141113,70.36692595481873
0.1,Adapter-PEFT (freeze emb+conv),0.5079893475366178,0.6636322257624032,0.6942943334579468,0.9994332672145083,0.0007204597350209951,0.9073391895721168,0.9323961132933637,0.16050297021865845,0.09209407764239153,0.15978251048363745,0.7076642685543673,34661,81.62985801696777,0.0,3.9879000186920166,85.61775803565979
0.1,OURS-noEWC (unfreeze conv),0.7130492676431425,0.6697318007662836,0.6073637008666992,0.9994332672145083,0.0007204597350209951,0.9892320770756589,0.9916446789797714,0.043378230184316635,0.010201190138849459,0.04265777044929564,0.8511406723594006,98789,81.62985801696777,0.0,5.255124807357788,86.88498282432556
0.1,OURS=Adapter+EWC (unfreeze conv + EWC),0.6990679094540613,0.6418383518225039,0.6079606413841248,0.9994332672145083,0.0007204597350209951,0.9897988098611504,0.9920809502859657,0.03963841125369072,0.009634457353357884,0.038917951518669724,0.8444333596576059,98789,81.62985801696777,3.0433349609375,5.312222242355347,89.98541522026062
0.1,Med-Scratch (TOK_ALL),0.9900133155792277,0.9901639344262295,0.24884040653705597,,,,,,,,,565429,0.0,0.0,4.574864864349365,4.574864864349365
0.1,Replay Upper (Joint Plain: POL_train + MED_sub),0.9747003994673769,0.9755154639175259,0.07041725516319275,,,0.9997166336072542,0.9997783196630459,0.003340090624988079,,,,565429,0.0,0.0,65.66787004470825,65.66787004470825
0.2,Transfer-Plain (Full FT),0.9687083888149135,0.9695003244646333,0.10218305140733719,1.0,0.002221943810582161,0.9929158401813545,0.9944873208379272,0.04653437063097954,0.007084159818645519,0.04431242682039738,0.980812114498134,565429,63.4820282459259,0.0,7.1276021003723145,70.60963034629822
0.2,Transfer-Plain+EWC (Full FT),0.9700399467376831,0.9706457925636008,0.10336194932460785,1.0,0.002221943810582161,0.9971663360725418,0.997787610619469,0.0213017500936985,0.0028336639274582076,0.01907980628311634,0.9836031414051125,565429,63.4820282459259,2.326535701751709,7.098773002624512,72.90733695030212
0.2,Adapter-PEFT (freeze emb+conv),0.5972037283621837,0.6924250127097101,0.6584659218788147,0.9994332672145083,0.0007204597350209951,0.8648342306602437,0.9043513134148786,0.2091025561094284,0.13459903655426464,0.2083820963744074,0.7310189795112136,34661,81.62985801696777,0.0,5.393813133239746,87.02367115020752
0.2,OURS-noEWC (unfreeze conv),0.8135818908122503,0.8066298342541437,0.48417478799819946,0.9994332672145083,0.0007204597350209951,0.9801643525077925,0.9847161572052402,0.06312941759824753,0.019268914706715767,0.06240895786322653,0.8968731216600214,98789,81.62985801696777,0.0,7.971901893615723,89.6017599105835
0.2,OURS=Adapter+EWC (unfreeze conv + EWC),0.8275632490013316,0.8197633959638134,0.4448017477989197,0.9994332672145083,0.0007204597350209951,0.9818645508642675,0.9860078705728028,0.052867550402879715,0.01756871635024082,0.05214709066785872,0.9047138999327995,98789,81.62985801696777,3.0433349609375,8.047636032104492,92.72082901000977
0.2,Med-Scratch (TOK_ALL),0.9953395472703063,0.9953977646285339,0.09233187884092331,,,,,,,,,565429,0.0,0.0,7.103673696517944,7.103673696517944
0.2,Replay Upper (Joint Plain: POL_train + MED_sub),0.9906790945406125,0.9908496732026144,0.030281847342848778,,,0.9994332672145083,0.9995567375886525,0.0030089914798736572,,,,565429,0.0,0.0,67.06773018836975,67.06773018836975
0.5,Transfer-Plain (Full FT),0.996005326231691,0.9960578186596584,0.03528312221169472,1.0,0.002221943810582161,0.9674128648342306,0.9751351351351352,0.1250995546579361,0.03258713516576939,0.12287761084735394,0.9817090955329608,565429,63.4820282459259,0.0,14.452331066131592,77.9343593120575
0.5,Transfer-Plain+EWC (Full FT),0.9953395472703063,0.9954038082731451,0.03868890926241875,1.0,0.002221943810582161,0.9917823746103712,0.9936109275170742,0.028311725705862045,0.00821762538962878,0.026089781895279884,0.9935609609403387,565429,63.4820282459259,2.326535701751709,14.346153974533081,80.1547179222107
0.5,Adapter-PEFT (freeze emb+conv),0.90745672436751,0.9044673539518899,0.4281851053237915,0.9994332672145083,0.0007204597350209951,0.6647775573816945,0.7922009485332865,0.3483215570449829,0.3346557098328138,0.3476010973099619,0.7861171408746023,34661,81.62985801696777,0.0,9.331859111785889,90.96171712875366
0.5,OURS-noEWC (unfreeze conv),0.9753661784287616,0.9752176825184194,0.08497966825962067,0.9994332672145083,0.0007204597350209951,0.9436100878435818,0.95774049692079,0.14137309789657593,0.05582317937092651,0.14065263816155493,0.9594881331361718,98789,81.62985801696777,0.0,15.970151901245117,97.60000991821289
0.5,OURS=Adapter+EWC (unfreeze conv + EWC),0.9747003994673769,0.974496644295302,0.08477629721164703,0.9994332672145083,0.0007204597350209951,0.9458770189855483,0.9593703467347372,0.12512968480587006,0.05355624822895999,0.12440922507084906,0.9602887092264626,98789,81.62985801696777,3.0433349609375,15.884027004241943,100.55721998214722
0.5,Med-Scratch (TOK_ALL),0.9980026631158455,0.998022412656559,0.030120739713311195,,,,,,,,,565429,0.0,0.0,14.471220016479492,14.471220016479492
0.5,Replay Upper (Joint Plain: POL_train + MED_sub),0.9986684420772304,0.9986807387862797,0.011386067606508732,,,0.9997166336072542,0.9997783196630459,0.0015777710359543562,,,,565429,0.0,0.0,73.89854216575623,73.89854216575623
1.0,Transfer-Plain (Full FT),0.9980026631158455,0.9980250164581962,0.016414131969213486,1.0,0.002221943810582161,0.916406914139983,0.9386056191467221,0.3917602002620697,0.08359308586001701,0.38953825645148754,0.9572047886279142,565429,63.4820282459259,0.0,27.28870129585266,90.77072954177856
1.0,Transfer-Plain+EWC (Full FT),0.9980026631158455,0.9980250164581962,0.02419346198439598,1.0,0.002221943810582161,0.977897421365826,0.9829991281604186,0.0915948823094368,0.022102578634173975,0.08937293849885464,0.9879500422408358,565429,63.4820282459259,2.326535701751709,27.123283863067627,92.93184781074524
1.0,Adapter-PEFT (freeze emb+conv),0.96271637816245,0.9629139072847682,0.11618837714195251,0.9994332672145083,0.0007204597350209951,0.6585434967412865,0.7891513560804899,4.150952339172363,0.3408897704732218,4.150231879437342,0.8106299374518683,34661,81.62985801696777,0.0,16.219337940216064,97.84919595718384
1.0,OURS-noEWC (unfreeze conv),0.9840213049267643,0.9842105263157894,0.04432966187596321,0.9994332672145083,0.0007204597350209951,0.8203457069991499,0.8767496111975116,0.5764598846435547,0.17908756021535843,0.5757394249085337,0.902183505962957,98789,81.62985801696777,0.0,29.462476015090942,111.09233403205872
1.0,OURS=Adapter+EWC (unfreeze conv + EWC),0.9853528628495339,0.9855453350854139,0.04577283561229706,0.9994332672145083,0.0007204597350209951,0.8234627373193539,0.8786284823689849,0.5126034021377563,0.17597052989515438,0.5118829424027354,0.904407800084444,98789,81.62985801696777,3.0433349609375,29.538795948028564,114.21198892593384
1.0,Med-Scratch (TOK_ALL),0.9986684420772304,0.9986807387862797,0.01657697930932045,,,,,,,,,565429,0.0,0.0,27.46132779121399,27.46132779121399
1.0,Replay Upper (Joint Plain: POL_train + MED_sub),0.9993342210386151,0.999340804218853,0.0059412200935184956,,,1.0,1.0,0.0003728980664163828,,,,565429,0.0,0.0,86.80053091049194,86.80053091049194
